isbn13,title,description,author
9788984281868,열하일기 - 전3권,"훌륭한 문학 작품이자 과학과 예술, 새로운 사상과 미학론을 담은 최고의 책 연암 박지원의 <열하일기>를 완역했다. 철학과 사상, 과학과 음악, 정치와 문화, 실용과 논리를 자유롭게 펼친 <열하일기>는 조선의 중세가 이 책 한 권에서 정리된다는 극찬을 받았다.","박지원 (지은이), 리상호 (옮긴이)"
9788974091088,말하기의 다른 방법 - 모습들,"기억에 저장된 이미지로서의 사진의 의미를 짚어낸다. 사진이란 무엇인가, 사진은 어떤 의미를 지니는가, 사진은 어떻게 활용될 수 있는가 등의 물음에 해답을 제시한다.","존 버거 (지은이), 이희재 (옮긴이), 장 모르 (사진)"
9788991378001,짐 로저스의 어드벤처 캐피털리스트,"조지 소로스와 함께 퀀텀펀드를 창업한 세계적인 헤지펀드 투자가 짐 로저스가 전세계 116개국, 15만2000마일을 자동차로 달리면서 쓴 세계 일주 대장정의 기록이다. 1990~91년 오토바이를 타고 떠난 세계 일주 여행에 이은 두 번째 여행. 이번에는 4륜구동 자동차에 몸을 싣고 3년간 세계를 누비고 다녔다.","짐 로저스 (지은이), 박정태 (옮긴이)"
9788956742175,초보자를 위한 UML 객체지향 설계 - 제3판,"많은 독자에게 사랑을 받아온 <초보자를 위한 UML 객체지향 설계> 3판. UML 2.0의 특징을 담은 최신판으로, UML의 기초와 객체지향의 개념을 빠르게 정복할 수 있다. 두껍고 어려운 책을 보기전 빨리 UML에 대한 감을 잡아야 하는 사람, 최신 UML 2.0의 내용까지 보강된 정보를 얻고자 하는 사람들이라면 더욱 유용하게 사용할 수 있다.","조셉 슈멀러 (지은이), 곽용재, 오종범 (옮긴이)"
9788990886774,"신명용의 플래시 MX 액션스크립트 Ⅱ - 데이터베이스편, 모든걸 알켜주마","플래시관련 베스트셀러 저자인 신명용의 신작. '최강의 활용서'라고 평가받던 그 구성 그대로 전편에서 예고했던 액션스크립트 고급 활용 예제, PHP를 이용한 웹 서버와 DB 연동에 관한 내용등을 수록했다. '바로 옆에 앉아서 설명듣는 것 같다'던 동영상 강의도 빠지지 않았다.","신명용, 유광열 (지은이)"
9788991071056,논증의 기술 - 논리적으로 생각하고 말하고 쓰기의 모든 것,"논증적인 글을 쓰고 평가하는 기술을 간단히 소개한 입문서. 논리적으로 생각하고, 설득력 있는 말과 글로 표현할 때 반드시 지켜야 할 규칙들을 정리했다.","앤서니 웨스턴 (지은이), 이보경 (옮긴이)"
9788989345732,열혈강의 C++ 프로그래밍,"처음으로 C++ 언어에 입문하는 독자들을 대상으로 C++의 모든것을 체계적으로 정리했다. 기본적으로 C언어를 접해본 독자라면 더욱 쉽게 이해할 수 있다. 프리렉(www.freelec.co.kr)의 오프라인 교재로, 책을 구입하는 독자에게는 온라인 무료 강의 쿠폰이 제공된다.",윤성우 (지은이)
9788931427301,Visual C++ 6 완벽가이드 2nd Edition,"Visual C++ 관련서로는 어디에 내놓아도 손색이 없는 책. 딱딱한 문어체를 지양하고, 옆에 친구를 앉혀놓고 편하게 설명하는 듯한 문체를 이용하여 책을 재미있게 읽어나갈 수 있도록 구성했다. 단순히 코드 작성법만 주입식으로 설명하지 않고 배경 지식도 설명하여 코딩 방법을 자연스럽게 이해할 수 있다.",김용성 (지은이)
9788990365507,현대 가족 이야기,생생한 현장의 목소리로 '현대자동차'의 노동자 문화와 여성의 삶을 듣는다. 달라진 한국 가족과 여성의 삶을 울산 '현대자동차' 노동자가족을 통해 보여주는 책이다.,"조주은 (지은이), 퍼슨웹"
9788989345701,열혈강의 C 프로그래밍,"초보자를 위해 쉽게 풀어쓴 C 언어 입문서. C언어의 기본 문법부터 초보자들이 많이 어려워하는 배열과 포인터, 그리고 구조체와 매크로까지 모두 학습한다. 인터넷 강의를 통해 전문 교육센터에서 오프라인 강의를 수강하는 것과 동일한 학습 효과를 느낄 수 있다.",윤성우 (지은이)
9788931548112,성공과 실패를 결정하는 1%의 네트워크 원리,"브라우저에 URL을 입력하면 웹 페이지가 표시된다. 이것은 당연한 일이지만 그 이면에는 많은 기술들이 서로 연계해서 동작되고 있다. 바로 이러한 기술의 연계를 해설하고 있는 책. '성공과 실패를 결정하는 1%' 시리즈의 5번째 책으로, 네트워크가 작동하는 기본 원리와 구조를 폭넓게 접근해간다.","츠토무 토네 (지은이), 김성훈 (옮긴이)"
9788975601576,Excel 업무별 필수 문서 100가지 무작정 따라하기,"엑셀을 하긴 해야 하지만, 한권의 책을 다 읽기에는 몸과 마음이 허락하지 않을때, 필요한 문서가 있어 기본적인 폼을 빨리 얻고 싶을때 필요한 책. 소규모의 기업, 학교, 가정에서 자주 사용하는 100여가지 샘플을 담고 있는 '엑셀 문서 은행'이다.",공병훈 (지은이)
9788970840659,서양미술사 (반양장),지금까지 출간된 미술에 관한 가장 유명한 책 중의 하나. 1950년 영국에서 초판이 간행된 이래 전세계에서 서양미술사 개론의 필독서로 자리잡고 있다. 미술의 역사란 과거와의 연관 속에서 미래를 암시하는 각 작품들로 끊임없이 구성되고 변화하는 전통의 역사라는 것이 지은이의 믿음이다. 우리가 살고 있는 이 시대와 이집트에 피라미드가 건설되었던 그 시대가 생생하게 연결되어 있음을 이 책은 보여준다.,"에른스트 H. 곰브리치 (지은이), 백승길, 이종숭 (옮긴이)"
9788932311838,세계 종교 둘러보기,"<a href=""/catalog/book.asp?ISBN=8932311102""><예수는 없다></a>의 오강남이 인류사에 큰 자취를 남겼으며 현재에도 영향력을 발휘하는 세계의 종교 12개를 추려 객관적으로 찬찬히 소개한 책을 냈다. 세계 종교들의 창시 배경, 주요 경전, 핵심적인 가르침 등을 역사적 흐름과 맥락에 따라 살피고, 어떤 역할을 수행해 왔는지 알아본다.",오강남 (지은이)
9788956741147,다시 체계적으로 배우는 C 언어 포인터,"다양한 실무 경험을 통해 터득한 내용들을 쉽게 서술했으며, 이해가 어려운 내용들은 각각의 번지 그림을 활용하여 설명했다. 실무에서 실수하기 쉬운 예제들을 선별하여 설명했고, 특히 메모리 해제에 관해 자세히 해설했다.",정재은 (지은이)
9788986865868,우주의 점,"우주의 형태, 크기, 그 시작과 끝에 대한 의문을 섬세하고 아름다운 문장으로 풀어간다. 어머니에게 쓴 일기로 시작해 자신이 살아가는 모습을 담아낸 이 책은, 우주가 경계는 없지만 유한하다고 이야기한다.","재너 레빈 (지은이), 이경아 (옮긴이)"
9788971843772,남자의 탄생 - 한 아이의 유년기를 통해 보는 한국 남자의 정체성 형성 과정,"'한 아이의 유년기를 통해 보는 한국 남자의 정체성 형성 과정'이라는 부제를 달고 있는 이 책은 1960년대에 유년시절을 보낸 한 남자의 개인적인 회고록임과 동시에, 오늘날 한국에서 살아가고 있는 남자들이 어떻게 자신의 정체성을 형성하게 되었는가를 돌아보게 하는 정신분석학적 보고서이다.",전인권 (지은이)
9788988410714,나를 배반한 역사,"일제 독점기에 근대적 지식인들이 추구했던 집단 이념이 국가주의와 어떻게 연결되는지, 민족주의 노선을 견지했던 독립투사의 세계인식이 어떻게 제국주의의 논리(전체주의)와 맞닿는지 설파한다.",박노자 (지은이)
9788989345596,열혈강의 TCP/IP 소켓 프로그래밍,소켓을 이용한 네트워크 프로그래밍에 처음 입문하는 사람들을 위한 책이다. 네트워크를 구성하는 기본 요소에 대한 설명부터 윈도우즈와 리눅스 환경에서 네트워크 프로그램을 작성하는 방법을 단계별로 학습한다.,윤성우 (지은이)
9788980400881,수업을 왜 하지? - 꼼꼼하게 들여다본 아홉 개의 수업 장면,"월간 교육전문지 「초등 우리교육」2001년 3월호부터 12월호까지 1년 동안 '함께 나누는 수업 이야기'로 연재되었던 것을 간추리고 살찌워 펴낸 것이다. 수업을 관찰하고, 탐방한 기록으로 수업 교사와의 인터뷰가 실려 있다.",서근원 (지은이)
9788987350509,"동양 철학의 유혹 - 철학이 세상 이야기 속으로, 세상 이야기가 철학 속으로","따분하고 고루하고 어렵고 재미없다는 선입관을 가지고 있는 동양 철학을 ""이야기(로서의) 철학""이라는 새로운 방식으로, 우리가 생활 주변에서 일상적으로 만나는 상황과 사건과 이야기로 새롭게 풀어내고 있다.",신정근 (지은이)
9788972912569,과학혁명의 구조,"과학은 완결된 것이 아니라, 시대에 따라 변하며, 때로는 근본적인 기준이 뒤집어지기도 한다. 그 변화의 사례를 되돌아보는 것은 과학자를 꿈꾸는 이들에겐 필수코스다. 쉬운 책은 아니지만 과감히 도전하길 권한다. - 한겨레","토머스 새뮤얼 쿤 (지은이), 김명자 (옮긴이)"
9788985966634,신명용의 플래시 MX 액션스크립트 I - 모든걸 알켜주마,"플래시MX 액션스크립트에 대한 기본기를 다지는 내용뿐만 아니라 수학과 물리의 원리 응용, 3D활용을 통한 보다 체계적이고 활용도 높은 애니메이션과 액션스크립트 구현에 대해 학습한다. 독자들의 이해와 활용도를 높이기 위해 300여개 이상의 예제샘플, 도전문제와 활용예제, 저자의 동영상 강의가 담겨있다.",신명용 (지은이)
9788975273261,소설 - 장석주의 소설창작 특강,소설에 대한 총체적인 부분을 담았다. 소설읽기(작품읽기)와 소설쓰기를 병행하면서 소설의 기본 이해를 차근차근 풀어놓아 글쓰기에 대한 두려움을 최대한 줄였다.,장석주 (지은이)
9788990279064,영어 회화 핵심패턴 233,"41개 패턴줄기로 233개 핵심패턴을 익혀서 철저하게 활용할 수 있도록 구성한 책. 미국 TV나 일상회화에서 600개를 추리고, 저자의 미국친구 7명이 300개로, 다시 233개로 가리고 가려 뽑은 '진짜 많이 쓰는' 영어 표현이다.",백선엽 (지은이)
9788972825296,π의 역사,"이 책은 석기시대부터 현대에 이르는 매혹적인 파이 이야기를 들려준다. 타의 추종의 불허하는 방법으로  π 값을 발견하고자 한 아르테미스의 이야기에서부터 악마의 수라 비난했던 중세 주교들의 이야기, 이미 4,000년 전에 이집트인들이 발견한  π 값으로 책을 출간하면서 야단법썩을 떨었던 한 사업가의 이야기까지 흥미로운 사건과 일화가 전개된다.","페트르 베크만 (지은이), 박영훈 (옮긴이)"
9788986939156,교육 개혁을 Design 한다,"이 책은 일본의 교육학자인 사토 마나부가 일본의 교육 개혁 방안을 구체적으로 제시한 것이다. 교육학 관련 도서로서는 드물게 베스트셀러에 올랐으며, 그가 제시한 방안들이 많은 지역에서 실현되고 있다. 이 작은 책이 제시하는 교육 개혁 방안의 큰 줄기는 시장논리로부터의 자유, 신자유주의적 교육관의 타파이다.","사토 마나부 (지은이), 손우정 (옮긴이)"
9788970136486,양심과 사상의 자유를 위하여,"이 책은 우리 사회의 진보와 민주를 위해 양심과 사상의 자유가 헌법에만 명시되어 있을 것이 아니라, 실질적으로도 보장되어야 함을 주장하고 있다.",조국 (지은이)
9788987578194,고갱이 타히티로 간 숨은 이유 - 테마미술강의 001,반 고흐가 그린 브르타뉴 지방의 자연풍경이나 고갱의 타히티 여인들의 그림은 문명세계를 떠난 순수하고 위안을 주는 미술로서 지금도 많은 사람들로부터 사랑받고 있다. 그런데 이 책의 지은이는 이들이 '문화적인 식민주의자'라 주장한다.,"그리젤다 폴록 (지은이), 전영백 (옮긴이)"
9788935653461,아니마와 아니무스,"융이 제시한 아니마는 남성의 마음 속에 있는 여성을, 아니무스는 여성의 마음속에 있는 남성을 지칭한다. <a href=""/search/searchresult.asp?||KeyWordSearch=분석심리학의+탐구"">분석심리학의 탐구</a> 2번째 권인 이 책은 이러한 융의 아니마, 아니무스 이론을 한국인의 꿈, 정신과 임상사례, 무속 및 민담, 한국 전통 사상 등을 통해 구체적으로 분석한 책이다.",이부영 (지은이)
9788988105382,레디컬 에콜로지,"미국의 진보적 생태여성주의자 캐롤린 머천트는 이러한 급진 생태론을 사상과 실천에 따라 알기 쉽도록 나누어 설명하고 있다. 근본 생태론, 영성 생태론, 사회 생태론은 각각 무엇이며, 그 운동은 어떻게 갈라지는가? 이 책은 대두되는 생태론의 다양한 입장들을 일목요연하게 정리해 놓은 국내 유일의 생태학 입문서라 할 수 있다.","캐롤린 머천트 (지은이), 허남혁 (옮긴이)"
9788937411533,판도라 상자 속의 문학 - 김미현 평론집,"이 책은 지은이가  발표했던 19편의 평론을 주제론, 작가론, 작품론으로 나누어 싣고 있다. 지은이는 이 세가지 범주에서 1990년대 이후 한국 문학의 흐름을 분석하며 한국 현대 문학의 정체성을 찾고 있다.",김미현 (지은이)
9788989103400,프랑수아 라블레의 작품과 중세 및 르네상스의 민중문화,"16세기 프랑스 르네상스 문학의 대표적 작가인 프랑수아 라블레를 통해 중세 및 르네상스 시대의 웃음의 문화를 조명한 책. '웃음'을 단순한 생리적 현상이 아닌, 역사적인 문화현상으로 바라보는 바흐찐은 라블레의 작품에서 보여지는 '웃음이 지닌 생명력과 재생력'에 주목한다.","미하일 바흐찐 (지은이), 이덕형, 최건영 (옮긴이)"
9788988336861,"성적 지배와 그 양식들 - 정체성에서 감수성으로, 이행총서 02","저자가 기획하여 간행하는 「이행총서」의 두번째 책이다. 이전의 책인 <a href=""http://www.aladdin.co.kr/catalog/book.asp?ISBN=8988336852""><지배와 그 양식들></a>에 이어 이번 책에서는 성적 지배는 무엇이며 그것은 어떠한 양식을 취하는지를 엄밀한 개념사용과 치밀한 논리 전개를 통해 밝히고 있다.",이종영 (지은이)
9788988375648,비평과 권력,이 책은 문학권력 논쟁 및 비판적 글쓰기와 연관된 글들을 묶은 비평집이다. 지은이는 비평과 문학의 자율성에 대한 잘못 알려진 신화와 허위의식을 지적하고 있다. 비평을 하는데 있어서 본질적으로 스며들기 쉬운 권력의 속성과 그늘에 대해서 본격적으로 이야기 한다.,권성우 (지은이)
9788987519463,끝나지 않은 강연 - 함석헌 미간행 강연 유고집,"이 책에 실린 함석헌 선생의 강연문은 주로 80년대에 말씀하신 것을 정리한 것들로, 그간 단행본 혹은 전집에 묶인 적이 없는 글들이다. 전국의 대학과 교회, 그리고 미국의 한인교포들을 대상으로 행했던 선생의 강연에는 그가 가진 신념과 사상이 생생하게 녹아들어 있다.",함석헌기념사업회 (엮은이)
9788988105320,"남과 여, 은폐된 성적 계약","페이트만은 '성적 계약'이라는 독특한 개념을 통해 페미니즘을 재구성하고 있다. 이 책은 결혼계약, 고용계약, 매춘계약, 대리모 계약 등 계약이라는 명분 아래 권력관계를 재생산하는 구조를 분석하고 이를 해체하여 진정한 민주주의를 실현할 수 있는 방안을 모색하고 있다.","캐롤 페이트먼 (지은이), 유영근, 이충훈 (옮긴이)"
9788937411502,서정적 진실을 찾아서,"제1부는 시 비평에 대한 반성적 검토를 비롯하여 시와 시인을 다뤘다. 제2부는 문학 혹은 인문학의 위기론에 대한 생각을, 제3부는 본 대로 느낀 대로 자유롭게 펼쳐본 소견을, 제4부는 현대 한국문학을 회고하며 심포지엄에서 발표한 주제논문을 엮었다.",유종호 (지은이)
9788970922034,일리아스 - 희랍어 원전 번역,"단국대 천병희 교수가 영어 중역이 아닌, 그리스어 원전을 번역한 호메로스의 고전 '일리아스'. 꼼꼼한 주석과 해설로 원전의 의미를 살렸다.","호메로스 (지은이), 천병희 (옮긴이)"
9788983710505,생명의 파노라마,"생명은 어디에서 기원하여 어떻게 작용하는지, 식물은 어떻게 햇빛으로 영양분을 만드는지, 단지 4글자 알파벳으로 구성된 DNA의 암호가 어떻게 지구상 모든 생명체의 설계도를 그려낼 수 있는지, 두 사람의 지은이는 일반인의 호기심과 눈높이에 맞추어 흥미롭게 풀어나간다. --세계일보","말론 호아글랜드 (지은이), 버트 도드슨 (그림), 황현숙 (옮긴이)"
9788972912385,침묵의 세계,"<침묵의 세계>를 읽고 있으면 사계절과 언어와 자아와 신화와 사랑, 예술과 희망, 너와 나의 몸짓이나 자연과 사물들이 침묵을 바탕으로 삼지 않을 때 얼마나 상하는가를 느끼게 한다. 아니 세상의 만물이 침묵을 바탕삼아 얼마나 많은 것들을 흡수하는가를 알게 한다. --신경숙","막스 피카르트 (지은이), 최승자 (옮긴이)"
9788935652716,세계와 미국 - 20세기의 반성과 21세기의 전망,가톨릭 대학의 이삼성 교수는 국내에서 미국의 외교정책과 한반도 문제에 관한 한 독보적인 전문가라 할 수 있다. 이 책에서 그는 새로운 세기의 국제질서 속에서 미국과 미국의 세계지배에 관한 문제를 비판적으로 분석한다.,이삼성 (지은이)
9788988336854,지배와 그 양식들 - 이행총서 1,"지은이는 이 책에서 '지배'라는 행위의 심리적 기초와 역사적 특질에 대해서 고찰한다. 주로 라캉의 이론을 비판적으로 도입하면서 지배의 심리적 기초를 분석하며, 역사적 지배형태로서 전(前)부르조아적 지배양식과 부르조아적 지배양식, 레닌주의적 지배양식을 검토하였다.",이종영 (지은이)
9788988375563,토담집,"강원도 영월군 주천면 신일2리 4반 나래실 마을에서 직접 토담집을 짓고 살고 있는 저자 이화종씨의 귀향 생활 이야기다. 지난 98년 4월 서까래와 문틈을 다듬기 시작해, 굴뚝과 토굴을 만들어 도배를 한 뒤 10월말 이사를 하기까지, 2790만원으로 집 23평과 토굴 8평을 지은 집짓기 체험을 꼼꼼히 정리하고 있다. -문화일보",이화종 (지은이)
9788940802328,서양미술사 - 양장본,"서양미술사 개론서로서 가장 중요한 책들 중 하나인 H.W. 잰슨, &lt;History of Art>(1962)의 'for Young People' 버전. 각 시대의 미술사적 특성과 대표적인 미술가, 작품, 다양한 사조와 양식 등을 구체적으로 언급한다. 양식사적인 시각이 두드러지는 것이 특징이고 각각의 시대에 내포된 문화사적 의의를 비롯, 개별 미술가들의 표현의식이나 감수성까지 세밀하게 다루고 있다.","호스트 월드마 잰슨, 앤소니 F. 잰슨 (지은이), 최기득 (옮긴이), 정점식 (감수)"
9788930100175,새 근원수필 - 우리 문화예술론의 선구자들,"근원 김용준 전집 첫째권. 20세기 수필문학의 진수라 일컬어지는 <근원수필>을 새로 엮은 책이다. 일상사를 다룬 가벼운 단문부터 우리 미술과 미술가들에 대한 비평까지, 선생의 학문적 깊이와 민족예술에 대한 애정, 삶에 대한 자세를 느낄 수 있는 다양한 글이 실려 있다.",김용준 (지은이)
9788982813504,저주의 몫 - 모더니티총서 10,"죽음과 에로티즘의 작가가 성찰한 비생산적 소모의 이론. 우리는 넘치는 에너지를 해결해야 하고, 생식 목적이 아닌 성행위나 전쟁 종교의식 도박 공연 예술 등 비생산적인 소모, 즉 저주의 몫의 규모를 비중있게 늘려야만 사회의 생존 자체가 가능하다고 역설. - 대한매일","조르주 바타유 (지은이), 조한경 (옮긴이)"
9788972823308,"아름다운, 너무나 아름다운 수학","이 책은 수학을 도구로 우리가 만날 수 있는 근본적인 진리와 사유의 세계를 보여준다. 여기에는 수학과 전혀 관계가 없어보이는 O.J 심슨 재판이나 주말 저녁 온가족이 함께 볼 영화고르기, 솔로몬의 지혜와 같은 예상치 못했던 소재들까지 다루어진다.","K. C. 콜 (지은이), 박영훈 (옮긴이)"
9788987350295,성은 환상이다,"이 책은 인간의 성과 관련된 모든 것은 본능이 아니라 환상에 근거하고 있으며, 따라서 하나의 문화적 산물일 뿐이라고 이야기한다. 프로이트 학파의 심리학자인 이 책의 저자 가시다 슈는 흥미로운 주장들을 통해 성이 환상일 수밖에 없는 근거를 제시하고 있다.","기시다 슈 (지은이), 박규태 (옮긴이)"
9788972912767,스페인 제국사 1469-1716,15세기 카스티야와 아라곤 연합왕국의 합병으로부터 18세기 부르봉 왕조의 등장에 이르기까지 스페인 제국의 역사를 자세히 설명한 책. 스페인 역사의 개별적 특성과 함께 보다 넓은 유럽적 혹은 대서양적인 맥락 속에서 스페인의 의미와 가치를 설명한다.,"존 H. 엘리엇 (지은이), 김원중 (옮긴이)"
9788988336335,거울에 비친 유럽,"'유럽을 만들자' 총서 제1권으로 출간된 <거울에 비친 유럽>은 지금까지의 유럽 중심적 세계사 해석에 근본적인 의문을 던지는 역작이다. 조셉 폰타나는 유럽에 대한 왜곡된 거울들의 방에서 나가 새로운 눈으로 '다른 사람들'을, 즉 가면으로 위장하지 않은 그들의 진정한 모습을 바라볼 것을 요구하고 있다.","조셉 폰타나 (지은이), 김원중 (옮긴이)"
9788981630614,현대 한국의 사상흐름 : 지식인과 그 사상 1980 - 90년대,"누가 신좌파적 마르크스주의자이며, 누가 보수적 자유주의자일까. 재일교포 2세인 윤건차(尹健次.56·가나가와 대학)교수가 펴낸 <현대 한국의 사상흐름>은 80년대 이후 한국지식인의 지적 편향을 ‘과감하게’ 분류하고 있다. -문화일보","윤건차 (지은이), 장화경 (옮긴이)"
9788986270433,즉흥연기 - 연기와 숨어있는 상상력에 관한 이야기,"이 책은 존스톤의 즉흥연기에 대한 안내서이다. 초판은 1979년에 발행되었고, 세계 각국에서 큰 호응을 얻었으며 오늘날까지 널리 읽히고 있다. 하지만 연극인들만을 위한 책은 아니다. 부제가 '연기와 숨어있는 상상력에 관한 이야기'. 지은이가 즉흥연기에서 가장 중요시하고 있는 것이 바로 상상력이다.","키스 존스톤 (지은이), 이민아 (옮긴이)"
9788937427046,커뮤니케이션의 횡포 - 21세기문화총서 4,"'커뮤니케이션의 횡포' 는 미디어 분야의 최신 변화 상황을 다룬 멋진 에세이다.1980년대말 CNN이라는 글로벌한 방송망이 생겨난 이후 '전세계적인 정보의 시대' 에 돌입했다고 규정하고, 현재의 상황을 '냉소적으로 변한 시청자들' '잉여적 존재, 기자의 죽음' 같은 도발적인 용어를 통해 분석한다. - 중앙일보 조우석 기자
","이냐시오 라모네 (지은이), 원윤수, 박성창 (옮긴이)"
9788987997223,무라카미 하루키의 옐로사전,"무라카미 하루키의 모든 것 - 사생활, 작품목록과 내용, 하루키가 만들어낸 주요 등장인물들, 번역활동 소개, 문학관 등 - 을 총망라해 짤막짤막한 글로 모은 '하루키 문학 안내 사전'. 하루키 팬이라면 군말 필요없이 목차만 훝어보고도 책의 효용을 알 것이다.","일본 무라카미월드 연구회 (지은이), 김선영 (옮긴이)"
9788970123622,"초록빛 거짓말, 우리 소설의 정체","김윤식 교수의 100번째 저서인 <초록빛 거짓말, 우리 소설의 정체>는  그의 열정적인 글쓰기를 드러내주는 듯 한국문학 100여년 역사에 100권째 개인 저서라는 최초의 기록을 남기게 되었다. 이 책에는 1998년 1월 ~ 1999년 12월에 걸쳐 두 해 동안 월간 <문학사상>에 실렸던 그의 비평을 모아 놓았다. 우리작가 95명의 소설 149편에 대한 비평이 실려 있다.",김윤식 (지은이)
9788979140637,C로 구현한 알고리즘,이 책은 모든 프로그래밍 작업의 강력한 해결과 일반적인 프로그래밍 기술을 이해하기 위해 꼭 필요한 정보들을 제공한다. 또 각각의 자료 구조와 알고리즘에 대한 흥미있고 실제적인 예제뿐만 아니라 구현까지도 담고 있다. C 언어의 기본적인 이해를 갖고 있는 사람이라면 누구나 이 책을 사용할 수 있다.,"Kyle Loudon (지은이), 허욱 (옮긴이)"
9788972912651,중세의 빛과 그림자 - 그림과 함께 떠나는 중세 여행,"<중세의 빛과 그림자>는 서양 중세인들의 다양한 삶의 모습을 만화경과도 같이 펼쳐 보여주고 있다. 1000년에 걸쳐 인간사회가 경험한 온갖 영광과 불행을 한편에 치우치지 않고 균형있게 그려내겠다는 집필 의도가 제목에서부터 드러난다. 저자는 보훔대학에서 오랫동안 서양중세사를 가르쳐 온 정교수이고, 그런 만큼 서술의 밑바탕에는 수십 년에 걸친 엄밀한 학문적 연구의 성과가 깔려 있다. -조선일보","페르디난트 자입트 (지은이), 차용구 (옮긴이)"
9788937424458,페미니즘 - 어제와 오늘,이 책은 페미니즘의 대모라 할 수 있는 메리 울스톤크래프트로부터 버지니아 울프를 거쳐 독특한 하나의 그룹을 형성하고 있는 현대의 프랑스 페미니스트들에 이르기까지 페미니즘의 다양한 흐름을 흥미롭게 소개하고 있다.,한국영미문학 페미니즘학회 (지은이)
9788970591483,"디자인 사전 - 개정판, The Dictionary of Contemporary Design","1994년에 나왔던 안그라픽스의 <디자인 사전> 개정판. '감성 공학'에서 '환경 디자인'까지 41개 대항목을 상세히 다루고 있다. 소항목들을 '찾아보기'에서 찾을 수 있다. 현장에서 활동하는 각 분야의 전문가들이 보다 광범위한 디자인의 개념에 대한 주제와 의도를 가지고 접근하였다. 감성공학, 인터페이스, 지각심리, 웹 디자인 등의 내용이 개정판에서 보강되었다.","권명광, 안상수, 조영제, 이순종 (기획)"
9788986481501,여성의 몸 여성의 지혜,"<여성의 몸, 여성의 지혜>는 여성질병의 숨겨진 진실을 드러낸 책이다. 저자는 여성 질병에 대한 새로운 관점으로 보다 근본적인 원인과 치유법을 제시한다. 특히 남성중심사회에서는 여성의 질병에 대해서도 왜곡된 시각이 나타난다고 강조하는 저자는 질병을 통해 여성 내면에 감추어진 진실을 보여준다. --서울경제신문","크리스티안 노스럽 (지은이), 강현주 (옮긴이)"
9788970131696,프루스트 1 - 잃어버린 시간을 찾아서,20세기 불후의 명작 중 하나로 평가받는 <잃어버린 시간을 찾아서>의 작가 마르셀 프루스트의 전기. 프루스트 연구에 평생을 바친 장 이브 타디에는 '한 작가의 진정한 전기는 곧 작품의 전기'라는 생각을 기본으로 이 책을 서술하고 있다. 즉 프루스트의 작품 배경이 형성되는 과정을 세세하게 밝히는 작업을 통해 프루스트 생의 진면목을 보인다.,"장 이브 타디에 (지은이), 하태환 (옮긴이)"
9788985022248,내셔널리즘과 젠더 - 비판총서 3,근대 `국민`국가의 전쟁과 가부장적 성격 사이에서 생겨난 `위안부` 문제를 페미니즘의 관점에서 강하게 비판한 책. 저자는 여성사가 일국사(一國史)를 초월하기 어려우며 근대 가부장제 국민국가라는 틀 안에서 남녀 평등이란 원칙적으로 불가능하다는 결론에 이른다. - 동아일보 김형찬기자,"우에노 지즈코 (지은이), 이선이 (옮긴이)"
9788936470548,벽초 홍명희 연구,"민족운동가로서의 면모는 물론 문인, 학자, 언론인, 정치가로서 살다간 홍명희의 삶을 인물평전 형식으로 생생하게 전개한다. 경술국치 때 자결한 부친 홍범식이 끼친 영향, 국문학자이자 사회운동가인 아들 홍기문과의 관계, '임꺽정' 집필과정의 에피소드, 김일성과의 관계 등도 흥미롭다. 본문에 곁들여진 미공개 사진 50여장 또한 홍명희와 그의 시대를 이해하는 데 생동감을 더해준다. --세계일보",강영주 (지은이)
9788985367790,대중음악사전 - 한나래 팝 컬처,제목에서 알 수 있듯이 이 책은 사전 형식을 띠고 있다. 그러나 보통의 백과 사전처럼 무미건조하게 대중음악을 설명하는 데 쓰이는 용어만을 설명하고 있지는 않다. 음악 연구자이며 미디어.문화 연구자인 지은이는 여러 학제에 걸치는 광범위한 대중음악 연구 영역에서 가능한 최대한의 범위를 포괄하고 있다.,"로이 셔커 (지은이), 장호연, 이정엽 (옮긴이)"
9788946026605,환경갈등과 불평등,"환경운동이 특정 계층이나 계급의 이해관계를 능가하는 시민운동으로 확고하게 자리잡으면서 이에 대한 비판의 목소리도 날로 커지고 있다. 환경운동에 다양한 운동조직들과 다양한 주제, 전략 및 수단들이 동원되고 있기는 하다. 그러나 반자본 운동이라는 본연의 목적이나 의미를 상실하고 특정 목적에 따라 배타적, 경쟁적 관계를 보이고 있다는 것이다. --한국일보 송영주 기자",최병두 (지은이)
9788988336274,"사랑은 지독한, 그러나 너무나 정상적인 혼란 - 사랑, 결혼, 가족, 아이들의 새로운 미래를 향한 근원적 성찰","울리히 벡과 그의 부인인 엘리자베트 벡이 공동으로 집필한 이 책은 사랑이라고 하는, 어찌 보면 너무나 통상적인 주제를 갖고 현대 사회의 근본적인 변화를, 재기발랄하고 예리하게 분석해 가고 있다.","울리히 벡, 엘리자베트 벡 게른스하임 (지은이), 배은경, 권기돈, 강수영 (옮긴이)"
